/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
   38b64:	12 44 01 94	bl	0x89bac ; Objc message: -[x0 boolValue]
   38b68:	48 fc 81 52	mov	w8, #0xfe2
   38b6c:	48 a1 a4 72	movk	w8, #0x250a, lsl #16
   38b70:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38b74:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38b78:	08 c1 0f 91	add	x8, x8, #0x3f0
   38b7c:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38b80:	00 01 1f d6	br	x8
   38b84:	88 03 00 b0	adrp	x8, 113 ; 0xa9000
   38b88:	09 fd 41 f9	ldr	x9, [x8, #0x3f8]
   38b8c:	68 9a 40 f9	ldr	x8, [x19, #0x130]
   38b90:	08 01 09 ca	eor	x8, x8, x9
   38b94:	89 03 00 b0	adrp	x9, 113 ; 0xa9000
   38b98:	28 01 02 f9	str	x8, [x9, #0x400]
   38b9c:	a0 83 50 f8	ldur	x0, [x29, #-0xf8]
   38ba0:	0c 44 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   38ba4:	a8 83 5c f8	ldur	x8, [x29, #-0x38]
   38ba8:	00 01 40 f9	ldr	x0, [x8]
   38bac:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   38bb0:	01 3d 42 f9	ldr	x1, [x8, #0x478] ; Objc selector ref: objectForKeyedSubscript:
   38bb4:	02 03 00 90	adrp	x2, 96 ; 0x98000
   38bb8:	42 00 1c 91	add	x2, x2, #0x700 ; Objc cfstring ref: @"ip"
   38bbc:	fc 43 01 94	bl	0x89bac ; Objc message: -[x0 objectForKeyedSubscript:]
   38bc0:	fd 03 1d aa	mov	x29, x29
   38bc4:	00 44 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   38bc8:	68 1e 88 52	mov	w8, #0x40f3
   38bcc:	08 1e bd 72	movk	w8, #0xe8f0, lsl #16
   38bd0:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38bd4:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38bd8:	08 c1 0f 91	add	x8, x8, #0x3f0
   38bdc:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38be0:	00 01 1f d6	br	x8
   38be4:	88 98 9e 52	mov	w8, #0xf4c4
   38be8:	28 06 ae 72	movk	w8, #0x7031, lsl #16
   38bec:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38bf0:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38bf4:	08 c1 0f 91	add	x8, x8, #0x3f0
   38bf8:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38bfc:	00 01 1f d6	br	x8
   38c00:	08 f5 94 52	mov	w8, #0xa7a8
   38c04:	e8 d1 ad 72	movk	w8, #0x6e8f, lsl #16
   38c08:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38c0c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38c10:	08 c1 0f 91	add	x8, x8, #0x3f0
   38c14:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38c18:	00 01 1f d6	br	x8
   38c1c:	48 5d 8d 52	mov	w8, #0x6aea
   38c20:	68 2d af 72	movk	w8, #0x796b, lsl #16
   38c24:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38c28:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38c2c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38c30:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38c34:	00 01 1f d6	br	x8
   38c38:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38c3c:	00 89 41 f9	ldr	x0, [x8, #0x310]
   38c40:	d8 43 01 94	bl	0x89ba0 ; symbol stub for: _objc_retain
   38c44:	a8 03 5c f8	ldur	x8, [x29, #-0x40]
   38c48:	00 01 00 f9	str	x0, [x8]
   38c4c:	88 03 00 b0	adrp	x8, 113 ; 0xa9000
   38c50:	08 01 42 f9	ldr	x8, [x8, #0x400]
   38c54:	89 03 00 b0	adrp	x9, 113 ; 0xa9000
   38c58:	2a fd 41 f9	ldr	x10, [x9, #0x3f8]
   38c5c:	09 01 0a ca	eor	x9, x8, x10
   38c60:	4b 01 29 8a	bic	x11, x10, x9
   38c64:	49 00 80 d2	mov	x9, #0x2
   38c68:	29 7d 0b 9b	mul	x9, x9, x11
   38c6c:	29 01 0a eb	subs	x9, x9, x10
   38c70:	08 01 09 eb	subs	x8, x8, x9
   38c74:	08 01 00 f1	subs	x8, x8, #0x0
   38c78:	e8 07 9f 1a	cset	w8, ne
   38c7c:	08 01 00 12	and	w8, w8, #0x1
   38c80:	a9 83 5b f8	ldur	x9, [x29, #-0x48]
   38c84:	28 01 00 39	strb	w8, [x9]
   38c88:	a8 03 5c f8	ldur	x8, [x29, #-0x40]
   38c8c:	00 01 40 f9	ldr	x0, [x8]
   38c90:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   38c94:	01 b5 41 f9	ldr	x1, [x8, #0x368] ; Objc selector ref: isEqualToString:
   38c98:	02 03 00 90	adrp	x2, 96 ; 0x98000
   38c9c:	42 00 1e 91	add	x2, x2, #0x780 ; Objc cfstring ref: @"127.0.0.1"
   38ca0:	c3 43 01 94	bl	0x89bac ; Objc message: -[x0 isEqualToString:]
   38ca4:	28 ca 8c 52	mov	w8, #0x6651
   38ca8:	88 f6 ad 72	movk	w8, #0x6fb4, lsl #16
   38cac:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38cb0:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38cb4:	08 c1 0f 91	add	x8, x8, #0x3f0
   38cb8:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38cbc:	00 01 1f d6	br	x8
   38cc0:	48 81 87 52	mov	w8, #0x3c0a
   38cc4:	48 6a bf 72	movk	w8, #0xfb52, lsl #16
   38cc8:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38ccc:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38cd0:	08 c1 0f 91	add	x8, x8, #0x3f0
   38cd4:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38cd8:	00 01 1f d6	br	x8
   38cdc:	60 0e 41 f9	ldr	x0, [x19, #0x218]
   38ce0:	68 0a 41 f9	ldr	x8, [x19, #0x210]
   38ce4:	61 06 41 f9	ldr	x1, [x19, #0x208]
   38ce8:	ff 43 00 d1	sub	sp, sp, #0x10
   38cec:	e9 03 00 91	mov	x9, sp
   38cf0:	28 01 00 f9	str	x8, [x9]
   38cf4:	02 03 00 90	adrp	x2, 96 ; 0x98000
   38cf8:	42 80 1f 91	add	x2, x2, #0x7e0 ; Objc cfstring ref: @"=исм "
   38cfc:	ac 43 01 94	bl	0x89bac ; Objc message: -[x0 isEqualToString:]
   38d00:	ff 43 00 91	add	sp, sp, #0x10
   38d04:	fd 03 1d aa	mov	x29, x29
   38d08:	af 43 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   38d0c:	08 17 98 52	mov	w8, #0xc0b8
   38d10:	a8 17 b3 72	movk	w8, #0x98bd, lsl #16
   38d14:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38d18:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38d1c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38d20:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38d24:	00 01 1f d6	br	x8
   38d28:	a9 03 5a f8	ldur	x9, [x29, #-0x60]
   38d2c:	68 02 41 f9	ldr	x8, [x19, #0x200]
   38d30:	28 01 00 f9	str	x8, [x9]
   38d34:	a9 83 59 f8	ldur	x9, [x29, #-0x68]
   38d38:	28 00 80 52	mov	w8, #0x1
   38d3c:	08 01 00 12	and	w8, w8, #0x1
   38d40:	08 01 00 12	and	w8, w8, #0x1
   38d44:	28 01 00 39	strb	w8, [x9]
   38d48:	28 32 97 52	mov	w8, #0xb991
   38d4c:	68 38 ae 72	movk	w8, #0x71c3, lsl #16
   38d50:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38d54:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38d58:	08 c1 0f 91	add	x8, x8, #0x3f0
   38d5c:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38d60:	00 01 1f d6	br	x8
   38d64:	a8 83 5b f8	ldur	x8, [x29, #-0x48]
   38d68:	08 01 40 39	ldrb	w8, [x8]
   38d6c:	0a 01 00 12	and	w10, w8, #0x1
   38d70:	09 03 00 90	adrp	x9, 96 ; 0x98000
   38d74:	29 81 20 91	add	x9, x9, #0x820 ; Objc cfstring ref: @"P"
   38d78:	08 03 00 90	adrp	x8, 96 ; 0x98000
   38d7c:	08 01 20 91	add	x8, x8, #0x800 ; Objc cfstring ref: @"A"
   38d80:	4a 01 00 72	ands	w10, w10, #0x1
   38d84:	05 11 89 9a	csel	x5, x8, x9, ne
   38d88:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   38d8c:	01 bd 42 f9	ldr	x1, [x8, #0x578] ; Objc selector ref: stringWithFormat:
   38d90:	60 1a 41 f9	ldr	x0, [x19, #0x230]
   38d94:	63 16 41 f9	ldr	x3, [x19, #0x228]
   38d98:	64 96 40 f9	ldr	x4, [x19, #0x128]
   38d9c:	02 03 00 90	adrp	x2, 96 ; 0x98000
   38da0:	42 80 1e 91	add	x2, x2, #0x7a0 ; Objc cfstring ref: @"Logged in as %@
Source: %@  |  %@"
   38da4:	b3 3b 01 94	bl	0x87c70
   38da8:	fd 03 1d aa	mov	x29, x29
   38dac:	86 43 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   38db0:	a8 83 5a f8	ldur	x8, [x29, #-0x58]
   38db4:	00 01 00 f9	str	x0, [x8]
   38db8:	08 3d 85 52	mov	w8, #0x29e8
   38dbc:	68 da a8 72	movk	w8, #0x46d3, lsl #16
   38dc0:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38dc4:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38dc8:	08 c1 0f 91	add	x8, x8, #0x3f0
   38dcc:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38dd0:	00 01 1f d6	br	x8
   38dd4:	08 41 92 52	mov	w8, #0x9208
   38dd8:	68 10 bf 72	movk	w8, #0xf883, lsl #16
   38ddc:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38de0:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38de4:	08 c1 0f 91	add	x8, x8, #0x3f0
   38de8:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38dec:	00 01 1f d6	br	x8
   38df0:	60 fa 40 f9	ldr	x0, [x19, #0x1f0]
   38df4:	77 43 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   38df8:	28 9f 8e 52	mov	w8, #0x74f9
   38dfc:	a8 af bf 72	movk	w8, #0xfd7d, lsl #16
   38e00:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38e04:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38e08:	08 c1 0f 91	add	x8, x8, #0x3f0
   38e0c:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38e10:	00 01 1f d6	br	x8
   38e14:	48 31 9e 52	mov	w8, #0xf18a
   38e18:	48 5b be 72	movk	w8, #0xf2da, lsl #16
   38e1c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38e20:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38e24:	08 c1 0f 91	add	x8, x8, #0x3f0
   38e28:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38e2c:	00 01 1f d6	br	x8
   38e30:	60 f6 40 f9	ldr	x0, [x19, #0x1e8]
   38e34:	63 f2 40 f9	ldr	x3, [x19, #0x1e0]
   38e38:	61 ee 40 f9	ldr	x1, [x19, #0x1d8]
   38e3c:	02 03 00 90	adrp	x2, 96 ; 0x98000
   38e40:	42 00 21 91	add	x2, x2, #0x840 ; Objc cfstring ref: @"VCam"
   38e44:	24 00 80 d2	mov	x4, #0x1
   38e48:	59 43 01 94	bl	0x89bac ; Objc message: -[x0 stringWithFormat:]
   38e4c:	fd 03 1d aa	mov	x29, x29
   38e50:	c8 58 8c 52	mov	w8, #0x62c6
   38e54:	08 a3 b2 72	movk	w8, #0x9518, lsl #16
   38e58:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38e5c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38e60:	08 c1 0f 91	add	x8, x8, #0x3f0
   38e64:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38e68:	00 01 1f d6	br	x8
   38e6c:	60 ea 40 f9	ldr	x0, [x19, #0x1d0]
   38e70:	55 43 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   38e74:	a8 03 59 f8	ldur	x8, [x29, #-0x70]
   38e78:	00 01 00 f9	str	x0, [x8]
   38e7c:	e8 36 88 52	mov	w8, #0x41b7
   38e80:	68 94 bc 72	movk	w8, #0xe4a3, lsl #16
   38e84:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38e88:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38e8c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38e90:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38e94:	00 01 1f d6	br	x8
   38e98:	a2 83 58 f8	ldur	x2, [x29, #-0x78]
   38e9c:	60 e2 40 f9	ldr	x0, [x19, #0x1c0]
   38ea0:	61 da 40 f9	ldr	x1, [x19, #0x1b0]
   38ea4:	42 43 01 94	bl	0x89bac ; Objc message: -[x0 stringWithFormat:]
   38ea8:	60 de 40 f9	ldr	x0, [x19, #0x1b8]
   38eac:	01 00 80 d2	mov	x1, #0x0
   38eb0:	39 43 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   38eb4:	68 8d 86 52	mov	w8, #0x346b
   38eb8:	68 2b a5 72	movk	w8, #0x295b, lsl #16
   38ebc:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38ec0:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38ec4:	08 c1 0f 91	add	x8, x8, #0x3f0
   38ec8:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38ecc:	00 01 1f d6	br	x8
   38ed0:	a8 83 5b f8	ldur	x8, [x29, #-0x48]
   38ed4:	08 01 40 39	ldrb	w8, [x8]
   38ed8:	29 00 80 52	mov	w9, #0x1
   38edc:	69 2e 00 b9	str	w9, [x19, #0x2c]
   38ee0:	0a 01 00 12	and	w10, w8, #0x1
   38ee4:	09 03 00 90	adrp	x9, 96 ; 0x98000
   38ee8:	29 81 22 91	add	x9, x9, #0x8a0 ; Objc cfstring ref: @"Ж% "
   38eec:	08 03 00 90	adrp	x8, 96 ; 0x98000
   38ef0:	08 01 22 91	add	x8, x8, #0x880 ; Objc cfstring ref: @" % "
   38ef4:	4a 01 00 72	ands	w10, w10, #0x1
   38ef8:	00 11 89 9a	csel	x0, x8, x9, ne
   38efc:	29 43 01 94	bl	0x89ba0 ; symbol stub for: _objc_retain
   38f00:	68 92 40 f9	ldr	x8, [x19, #0x120]
   38f04:	6a 2e 40 b9	ldr	w10, [x19, #0x2c]
   38f08:	a9 03 58 f8	ldur	x9, [x29, #-0x80]
   38f0c:	20 01 00 f9	str	x0, [x9]
   38f10:	a9 03 59 f8	ldur	x9, [x29, #-0x70]
   38f14:	29 01 40 f9	ldr	x9, [x9]
   38f18:	69 22 00 f9	str	x9, [x19, #0x40]
   38f1c:	89 03 00 90	adrp	x9, 112 ; 0xa8000
   38f20:	29 59 44 f9	ldr	x9, [x9, #0x8b0] ; Objc class ref: _OBJC_CLASS_$_UIAlertAction
   38f24:	69 1e 00 f9	str	x9, [x19, #0x38]
   38f28:	a9 03 58 f8	ldur	x9, [x29, #-0x80]
   38f2c:	29 01 40 f9	ldr	x9, [x9]
   38f30:	69 1a 00 f9	str	x9, [x19, #0x30]
   38f34:	a9 83 57 f8	ldur	x9, [x29, #-0x88]
   38f38:	28 01 00 f9	str	x8, [x9]
   38f3c:	a9 83 57 f8	ldur	x9, [x29, #-0x88]
   38f40:	08 40 b8 52	mov	w8, #-0x3e000000
   38f44:	28 09 00 b9	str	w8, [x9, #0x8]
   38f48:	a8 83 57 f8	ldur	x8, [x29, #-0x88]
   38f4c:	1f 0d 00 b9	str	wzr, [x8, #0xc]
   38f50:	a9 83 57 f8	ldur	x9, [x29, #-0x88]
   38f54:	08 00 00 b0	adrp	x8, 1 ; 0x39000
   38f58:	08 31 32 91	add	x8, x8, #0xc8c
   38f5c:	28 09 00 f9	str	x8, [x9, #0x10]
   38f60:	a9 83 57 f8	ldur	x9, [x29, #-0x88]
   38f64:	08 03 00 90	adrp	x8, 96 ; 0x98000
   38f68:	08 01 08 91	add	x8, x8, #0x200
   38f6c:	28 0d 00 f9	str	x8, [x9, #0x18]
   38f70:	a9 83 57 f8	ldur	x9, [x29, #-0x88]
   38f74:	a8 03 5b f8	ldur	x8, [x29, #-0x50]
   38f78:	08 01 40 39	ldrb	w8, [x8]
   38f7c:	08 01 0a 0a	and	w8, w8, w10
   38f80:	28 c1 00 39	strb	w8, [x9, #0x30]
   38f84:	a8 83 57 f8	ldur	x8, [x29, #-0x88]
   38f88:	68 0e 00 f9	str	x8, [x19, #0x18]
   38f8c:	a8 03 59 f8	ldur	x8, [x29, #-0x70]
   38f90:	00 01 40 f9	ldr	x0, [x8]
   38f94:	03 43 01 94	bl	0x89ba0 ; symbol stub for: _objc_retain
   38f98:	68 0e 40 f9	ldr	x8, [x19, #0x18]
   38f9c:	00 11 00 f9	str	x0, [x8, #0x20]
   38fa0:	a8 83 57 f8	ldur	x8, [x29, #-0x88]
   38fa4:	68 12 00 f9	str	x8, [x19, #0x20]
   38fa8:	a8 03 5c f8	ldur	x8, [x29, #-0x40]
   38fac:	00 01 40 f9	ldr	x0, [x8]
   38fb0:	fc 42 01 94	bl	0x89ba0 ; symbol stub for: _objc_retain
   38fb4:	69 12 40 f9	ldr	x9, [x19, #0x20]
   38fb8:	6a 2e 40 b9	ldr	w10, [x19, #0x2c]
   38fbc:	62 1a 40 f9	ldr	x2, [x19, #0x30]
   38fc0:	e8 03 00 aa	mov	x8, x0
   38fc4:	60 1e 40 f9	ldr	x0, [x19, #0x38]
   38fc8:	28 15 00 f9	str	x8, [x9, #0x28]
   38fcc:	a9 83 57 f8	ldur	x9, [x29, #-0x88]
   38fd0:	a8 83 5b f8	ldur	x8, [x29, #-0x48]
   38fd4:	08 01 40 39	ldrb	w8, [x8]
   38fd8:	08 01 0a 0a	and	w8, w8, w10
   38fdc:	28 c5 00 39	strb	w8, [x9, #0x31]
   38fe0:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   38fe4:	01 f1 42 f9	ldr	x1, [x8, #0x5e0] ; Objc selector ref: actionWithTitle:style:handler:
   38fe8:	a4 83 57 f8	ldur	x4, [x29, #-0x88]
   38fec:	03 00 80 d2	mov	x3, #0x0
   38ff0:	ef 42 01 94	bl	0x89bac ; Objc message: +[UIAlertAction actionWithTitle:style:handler:]
   38ff4:	fd 03 1d aa	mov	x29, x29
   38ff8:	f3 42 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   38ffc:	e2 03 00 aa	mov	x2, x0
   39000:	60 22 40 f9	ldr	x0, [x19, #0x40]
   39004:	62 26 00 f9	str	x2, [x19, #0x48]
   39008:	68 03 00 f0	adrp	x8, 111 ; 0xa8000
   3900c:	01 f5 42 f9	ldr	x1, [x8, #0x5e8] ; Objc selector ref: addAction:
   39010:	20 3b 01 94	bl	0x87c90
   39014:	60 26 40 f9	ldr	x0, [x19, #0x48]
   39018:	ee 42 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   3901c:	a8 0f 9f 52	mov	w8, #0xf87d
   39020:	48 e0 a0 72	movk	w8, #0x702, lsl #16
   39024:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   39028:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   3902c:	08 c1 0f 91	add	x8, x8, #0x3f0
   39030:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   39034:	00 01 1f d6	br	x8
   39038:	48 56 89 52	mov	w8, #0x4ab2
   3903c:	c8 72 bf 72	movk	w8, #0xfb96, lsl #16
   39040:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   39044:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   39048:	08 c1 0f 91	add	x8, x8, #0x3f0
   3904c:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   39050:	00 01 1f d6	br	x8
   39054:	68 03 00 f0	adrp	x8, 111 ; 0xa8000
   39058:	01 05 43 f9	ldr	x1, [x8, #0x608] ; Objc selector ref: presentedViewController
   3905c:	60 ba 40 f9	ldr	x0, [x19, #0x170]
   39060:	d3 42 01 94	bl	0x89bac ; Objc message: -[x0 presentedViewController]
   39064:	88 57 8b 52	mov	w8, #0x5abc
   39068:	08 1a ad 72	movk	w8, #0x68d0, lsl #16
   3906c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   39070:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   39074:	08 c1 0f 91	add	x8, x8, #0x3f0
   39078:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   3907c:	00 01 1f d6	br	x8
   39080:	fd 03 1d aa	mov	x29, x29
   39084:	60 b6 40 f9	ldr	x0, [x19, #0x168]
   39088:	cf 42 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   3908c:	d1 42 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   39090:	88 4d 99 52	mov	w8, #0xca6c
   39094:	28 ee a2 72	movk	w8, #0x1771, lsl #16
   39098:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   3909c:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   390a0:	08 c1 0f 91	add	x8, x8, #0x3f0
   390a4:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   390a8:	00 01 1f d6	br	x8
   390ac:	a8 83 56 f8	ldur	x8, [x29, #-0x98]
   390b0:	00 01 40 f9	ldr	x0, [x8]
   390b4:	68 03 00 f0	adrp	x8, 111 ; 0xa8000
   390b8:	01 05 43 f9	ldr	x1, [x8, #0x608] ; Objc selector ref: presentedViewController
   390bc:	bc 42 01 94	bl	0x89bac ; Objc message: -[x0 presentedViewController]
   390c0:	fd 03 1d aa	mov	x29, x29
   390c4:	c0 42 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   390c8:	28 f7 8c 52	mov	w8, #0x67b9
   390cc:	48 0c ba 72	movk	w8, #0xd062, lsl #16
   390d0:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   390d4:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   390d8:	08 c1 0f 91	add	x8, x8, #0x3f0
   390dc:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   390e0:	00 01 1f d6	br	x8
   390e4:	a9 83 56 f8	ldur	x9, [x29, #-0x98]
   390e8:	68 ae 40 f9	ldr	x8, [x19, #0x158]
   390ec:	28 01 00 f9	str	x8, [x9]
   390f0:	a8 82 83 52	mov	w8, #0x1c15
   390f4:	e8 ae a4 72	movk	w8, #0x2577, lsl #16
   390f8:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   390fc:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   39100:	08 c1 0f 91	add	x8, x8, #0x3f0
   39104:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   39108:	00 01 1f d6	br	x8
   3910c:	60 aa 40 f9	ldr	x0, [x19, #0x150]
   39110:	b0 42 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   39114:	68 87 84 52	mov	w8, #0x243b
   39118:	68 5b bd 72	movk	w8, #0xeadb, lsl #16
   3911c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   39120:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   39124:	08 c1 0f 91	add	x8, x8, #0x3f0
   39128:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   3912c:	00 01 1f d6	br	x8
   39130:	a8 83 56 f8	ldur	x8, [x29, #-0x98]
   39134:	00 01 40 f9	ldr	x0, [x8]
   39138:	a8 03 59 f8	ldur	x8, [x29, #-0x70]
   3913c:	02 01 40 f9	ldr	x2, [x8]
   39140:	68 03 00 f0	adrp	x8, 111 ; 0xa8000
   39144:	01 09 43 f9	ldr	x1, [x8, #0x610] ; Objc selector ref: presentViewController:animated:completion:
   39148:	28 00 80 52	mov	w8, #0x1
   3914c:	03 01 00 12	and	w3, w8, #0x1
   39150:	04 00 80 d2	mov	x4, #0x0
   39154:	64 0a 00 f9	str	x4, [x19, #0x10]
   39158:	d7 3a 01 94	bl	0x87cb4
   3915c:	61 0a 40 f9	ldr	x1, [x19, #0x10]
   39160:	a0 83 56 f8	ldur	x0, [x29, #-0x98]
   39164:	8c 42 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   39168:	28 0e 98 52	mov	w8, #0xc071
   3916c:	88 89 ab 72	movk	w8, #0x5c4c, lsl #16
   39170:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   39174:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   39178:	08 c1 0f 91	add	x8, x8, #0x3f0
   3917c:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   39180:	00 01 1f d6	br	x8
   39184:	60 be 40 f9	ldr	x0, [x19, #0x178]
   39188:	01 00 80 d2	mov	x1, #0x0
   3918c:	61 06 00 f9	str	x1, [x19, #0x8]
   39190:	81 42 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   39194:	61 06 40 f9	ldr	x1, [x19, #0x8]
   39198:	60 d2 40 f9	ldr	x0, [x19, #0x1a0]
   3919c:	7e 42 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   391a0:	61 06 40 f9	ldr	x1, [x19, #0x8]
   391a4:	60 d6 40 f9	ldr	x0, [x19, #0x1a8]
   391a8:	7b 42 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   391ac:	61 06 40 f9	ldr	x1, [x19, #0x8]
   391b0:	a0 03 58 f8	ldur	x0, [x29, #-0x80]
   391b4:	78 42 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   391b8:	61 06 40 f9	ldr	x1, [x19, #0x8]
   391bc:	a0 03 59 f8	ldur	x0, [x29, #-0x70]
   391c0:	75 42 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   391c4:	a8 51 9d 52	mov	w8, #0xea8d
   391c8:	08 f7 a7 72	movk	w8, #0x3fb8, lsl #16
   391cc:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   391d0:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   391d4:	08 c1 0f 91	add	x8, x8, #0x3f0
   391d8:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   391dc:	00 01 1f d6	br	x8
   391e0:	08 03 00 f0	adrp	x8, 99 ; 0x9c000
   391e4:	08 c1 0f 91	add	x8, x8, #0x3f0
   391e8:	08 39 65 f9	ldr	x8, [x8, #0x4a70]
   391ec:	00 01 1f d6	br	x8
   391f0:	ff 83 01 d1	sub	sp, sp, #0x60
   391f4:	fd 7b 05 a9	stp	x29, x30, [sp, #0x50]
   391f8:	e0 0f 00 f9	str	x0, [sp, #0x18]
   391fc:	e8 02 00 f0	adrp	x8, 95 ; 0x98000
